


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon 4), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Ремонт планшета Apple iPad 2	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	смартфон/планшет(1;1.0;ipad), ремонт(1;1.0;ремонт), производитель электроники(1;0.3;appl), производитель телефонов(1;0.3;appl), производитель смарт-часов(1;0.3;appl), производитель планшетов(1;0.3;appl), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
Отремонтировать iPhone 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 4s)
Ремонт телефона BlackBerry Bold 9780	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель телефонов(1;0.3;blackberr), производитель аудио(1;0.3;blackberr), производитель планшетов(1;0.3;blackberr), ремонт(1;1.0;ремонт), модель телефона(1;1.0;bold 9780)
Поменять экран на айпад 2	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.802	Ремонт/Настройка/Установка -> Электроника = 0.198
	замена(1;1.0;поменя), экран(1;1.0;экра), смартфон/планшет(1;1.0;айпад)
Прошить планшет Explay Surfer 8.01 android	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.967	Грузоперевозка = 0.033
	производитель телефонов(1;0.3;expla), производитель аудио(1;0.3;expla), производитель смарт-часов(1;0.3;expla), производитель планшетов(1;0.3;expla), прошить(1;1.0;прош), os(1;1.0;android), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
Отремонтировать телефон Samsung galaxy note 1	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
